pmid,title,state,study_year,setting_public_private,sample_size,patient_delay_days,patient_delay_se,diagnostic_delay_days,diagnostic_delay_se,treatment_delay_days,treatment_delay_se,total_delay_days,total_delay_se,notes,extraction_status
37409311,Superior Mesenteric Artery Syndrome as a Rare Cause of Postoperative Intractable Vomiting: A Case Report.,Uttar Pradesh,2023,,,,,,,,,,,,
37429151,Limited sampling strategies for therapeutic drug monitoring of anti-tuberculosis medications: A systematic review of their feasibility and clinical utility.,,2023,,,,,,,,,,,,
37433855,ResR/McdR-regulated protein translation machinery contributes to drug resilience in Mycobacterium tuberculosis.,Uttar Pradesh,2023,,,,,,,,,,,,
37459028,Time Elapsed from onset of symptoms to antituberculosis treatment in children with central nervous system tuberculosis in a tertiary hospital in South India: A mixed-methods pilot study.,South India,2023,tertiary pediatric CNS-TB,38.0,,,,,,,44.0,,South India pediatric CNS-TB; mean symptom-to-treatment 44d (SD 64.1).,manual_review
37468869,Differentiating gastrointestinal tuberculosis and Crohn's disease- a comprehensive review.,Uttar Pradesh,2023,,,,,,,,,,,,
37498858,"Intersections of informal work status, gender and tuberculosis diagnosis: Insights from a qualitative study from an Indian setting.",Uttar Pradesh,2023,,,,,,,,,,,,
37521401,Coinfection of Streptococcus agalactiae and Tuberculous Osteomyelitis of Tibia Mimicking Brodie's Abscess in an Immunocompetent Adult: A Case Report.,Kerala,2023,,,,,,,,,,,,
37635510,Diffusion Restriction in Bilateral Thalami: Beyond Artery of Percheron Infarct.,,2023,,,,,,,,,,,,
37636756,Limited Granulomatosis With Polyangiitis of Nose and Paranasal Sinuses - a Case Report.,Uttar Pradesh,2023,,,,,,,,,,,,
37658369,Factors affecting ability of TB patients to follow treatment guidelines - applying a capability approach.,Kerala,2023,,,,,,,,,,,,
37667730,"Knowledge Among Junior Doctors About the Collection and Transport of Samples for Tuberculosis Diagnosis in a Medical College Hospital in Coastal Karnataka, India.",Karnataka,2023,,,,,,,,,,,,
37668730,Unveiling foot tuberculosis as an under-recognized source of foot pain.,Goa,2024,,,,,,,,,,,,
37696514,Case Report: Nocardia amamiensis Infection Leading to Worsening of Chronic Obstructive Pulmonary Disease Symptoms in an Elderly Man.,,2023,,,,,,,,,,,,
37711937,Melioidosis as a Mystique Infection: A Study From Central India.,,2023,,,,,,,,,,,,
37732197,A Nanopore sequencing-based pharmacogenomic panel to personalize tuberculosis drug dosing.,,2023,,48.0,,,,,,,,,,
37789748,"Paradoxical reaction in peripheral lymph node tuberculosis: a review of its prevalence, clinical characteristics, and possible treatment.",Uttar Pradesh,2025,,,,,,,,,,,,
37873771,"Can Hydrogen Water Enhance Oxygen Saturation in Patients with Chronic Lung Disease? A Non-Randomized, Observational Pilot Study.",,2023,,,,,,,,,,,,
37886056,Comprehensive assessment of invalid and indeterminate results in Truenat MTB-RIF testing across sites under the national TB elimination program of India.,Uttar Pradesh,2023,,,,,,,,,,,,
38047053,"Delays in Lung Cancer Diagnosis: Observations from a Tertiary Care Centre in Kerala, India.",Kerala,2023,,,,,,,,,,,,
38049975,18 F-FDG PET/CT in Renal Allograft Tuberculosis Mimicking as Posttransplant Malignancy.,,2024,,,,,,,,,,,,
38079438,"Feasibility, enablers and challenges of using timeliness metrics for household contact tracing and TB preventive therapy in Pakistan.",Uttar Pradesh,2023,,,,,,,,,,,,
38110254,"Indolent ulcer and discharging sinus on the eyelid of healthy Indian children and an adult: Orbital tuberculosis, a spot-diagnosis.",,2023,,,,,,,,,,,,
38110267,Perceptions and challenges among health care providers about HIV-TB co-infected children- A qualitative study.,Uttar Pradesh,2023,,,,,,,,,,,,
38138142,Temporal Profiling of Host Proteome against Different <i>M. tuberculosis</i> Strains Reveals Delayed Epigenetic Orchestration.,,2023,,,,,,,,,,,,
38149550,Tubercular osteomyelitis of calcaneum in an immunocompetent adult.,Uttar Pradesh,2023,,,,,,,,,,,,
38153918,"Addressing patients' unmet needs related to multidrug-resistant tuberculosis (MDR-TB) care: A qualitative research study from Pune city, India.",Uttar Pradesh,2024,,,,,,,,,,,,
38161267,Effect of Bedaquiline and Delamanid Pharmacokinetics on Sputum Culture Conversion and Adverse Events in Drug-Resistant Tuberculosis.,,2024,,,,,,,,,,,,
38166734,Exploring private sector perspectives on barriers and facilitators in availing tuberculosis care cascade services: a qualitative study from the Indian state.,Jharkhand,2024,,,,,,,,,,,,
38251204,"Test and Treat Model for Tuberculosis Preventive Treatment among Household Contacts of Pulmonary Tuberculosis Patients in Selected Districts of Maharashtra: A Mixed-Methods Study on Care Cascade, Timeliness, and Early Implementation Challenges.",Maharashtra,2023,,,,,,,,,,,,
38269612,Kidney transplantation in patients on anti-tubercular therapy: A single centre observational study.,Uttar Pradesh,2024,,,,,,,,,,,,
38273246,"Direct benefit transfer for nutritional support of patients with TB in India-analysis of national TB program data of 3.7 million patients, 2018-2022.",Uttar Pradesh,2024,,,,,,,,,,,,
38291648,Uncovering the Unknown: Granulomatous Peritonitis After Right Ovarian Cystectomy at a Tertiary Care Center in South India-A Case Report.,,2024,,,,,,,,,,,,
38312835,The uncharted territory of host-pathogen interaction in tuberculosis.,Uttar Pradesh,2024,,,,,,,,,,,,
38327565,Immune-endocrine network in diabetes-tuberculosis nexus: does latent tuberculosis infection confer protection against meta-inflammation and insulin resistance?,,2024,,,,,,,,,,,,
38358181,"Etiopathogenesis, diagnostic evaluation, and management of ovarian tuberculosis: A systematic review.",Uttar Pradesh,2024,,,,,,,,,,,,
38358903,Discovery of Species-Specific Proteotypic Peptides To Establish a Spectral Library Platform for Identification of Nontuberculosis Mycobacteria from Mass Spectrometry-Based Proteomics.,,2024,,,,,,,,,,,,
38420252,Multilevel Pre-extensively Drug-resistant Tubercular Spondylodiscitis: Underdiagnosed or Overlooked? A Case Report.,,2024,,,,,,,,,,,,
38454186,"Using timeliness metrics for household contact tracing and TB preventive therapy in the private sector, India.",,2024,,,,,,,,,,,,
38482155,Averting catastrophic tuberculosis costs in an Indian state: integration of Ayushman Bharat Arogya Karnataka with National Tuberculosis Elimination Program.,Goa,2024,,,,,,,,,,,,
38488890,Clinical profile and challenges faced in the management of optic neuritis: the Indian scenario.,,2024,,,,,,,,,,,,
38513873,Diagnosis of extra pulmonary tuberculosis: An update on novel diagnostic approaches.,Uttar Pradesh,2024,,,,,,,,,,,,
38531557,Tuberculous pyomyositis presenting as septic arthritis and multiple site pyomyositis.,Uttar Pradesh,2024,,,,,,,,,,,,
38544544,Multiple Metacarpal Loss Secondary to Tuberculous Dactylitis: Challenges and Management: A Case Report.,Uttar Pradesh,2024,,,,,,,,,,,,
38597637,Whole-genome sequencing of clinical isolates from tuberculosis patients in India: real-world data indicates a high proportion of pre-XDR cases.,Uttar Pradesh,2024,,,,,,,,,,,,
38647526,A Nanopore Sequencing-based Pharmacogenomic Panel to Personalize Tuberculosis Drug Dosing.,,2024,,,,,,,,,,,,
38669225,Catastrophic costs for tuberculosis patients in India: Impact of methodological choices.,Assam,2024,,,,,,,,,,,,
38771286,Spinal Tuberculosis: An Exhaustive Diagnosis.,Uttar Pradesh,2024,,,,,,,,,,,,
38783334,Need for operational simplicity and timely disbursal of benefits-a qualitative exploration of the implementation of a direct benefit transfer scheme for persons with tuberculosis in India.,Uttar Pradesh,2024,,,,,,,,,,,,
38800156,Disseminated Tuberculosis Masquerading as Alcoholic Liver Disease.,,2024,,,,,,,,,,,,
38800244,"Disseminated Tuberculosis of the Lungs, Brain, Pleurae, Mediastinal Lymphadenopathy, and Elbow Joint in an Immunocompetent Indian Female: A First-of-Its-Type Case.",Uttar Pradesh,2024,,,,,,,,,,,,
38800587,A ten-year experience of musculoskeletal tuberculosis at a tertiary care hospital in South India.,Uttar Pradesh,2024,,,,,,,,,,,,
38805509,Barriers to engagement in the care cascade for tuberculosis disease in India: A systematic review of quantitative studies.,Uttar Pradesh,2024,,,,,,,,,,,,
38809023,Immunoinhibitory effects of anti-tuberculosis therapy induce the host vulnerability to tuberculosis recurrence.,,2024,,,,,,,,,,,,
38841219,"Clinico-Laboratory Profile of Tuberculides: An Experience at a Tertiary Care Centre from Chandigarh, India.",Chandigarh,2024,,,,,,,,,,,,
38883520,Isolated Extra-Pulmonary Tuberculosis in ENT: A Commonly Missed Diagnosis.,,2024,,,,,,,,,,,,
38916384,Exploring the Complexities: Understanding the Clinicopathological Spectrum of Tuberculosis in the Head-and-neck Region.,Uttar Pradesh,2024,,,,,,,,,,,,
38948543,Reasons and extent of delay in the diagnosis of pulmonary tuberculosis after the appearance of symptoms.,Uttar Pradesh,2024,,2053.0,,,,,,,36.33,,Delay refers to mean days from symptom onset to diagnosis in Aligarh tertiary setting.,manual_review
38954723,Optimizing the cascade of prevention to protect people from tuberculosis: A potential game changer for reducing global tuberculosis incidence.,Uttar Pradesh,2024,,,,,,,,,,,,
38955384,Camptodactyly-arthropathy-coxa vara-pericarditis (CACP) syndrome.,,2024,,,,,,,,,,,,
38978944,Tuberculosis of the Femur With Intramedullary Abscesses and No Pulmonary Foci in an Immunocompetent Male: A Rare Case.,,2024,,,,,,,,,,,,
38988406,TB preventive therapy: uptake and time to initiation during implementation of '7-1-7'.,Uttar Pradesh,2024,,,,,,,,,,,,
38990593,Reevaluating Diagnosis of Sarcoidosis: Biopsy with Necrosis in Mycobacterial Endemic Areas.,,2024,,,,,,,,,,,,
39006181,Rare Extrapulmonary Tuberculosis: Covert symptoms and Diagnostic Dilemma.,Dadra & Nagar Haveli And Daman & Diu,2024,,,,,,,,,,,,
39011006,Strengthening the Diagnosis of Drug-Resistant Tuberculosis Using NGS-Based Approaches and Bioinformatics Pipelines for Data Analysis in India.,,2024,,,,,,,,,,,,
39034827,"<i>Ni-kshay Poshan Yojana</i>: receipt and utilization among persons with TB notified under the National TB Elimination Program in India, 2022.",Uttar Pradesh,2024,,,,,,,,,,,,
39035370,Multifocal Skeletal Tuberculosis - A Case Report.,,2024,,,,,,,,,,,,
39039832,Letter: Extreme diagnostic delay due to misdiagnosis of gastrointestinal tuberculosis later diagnosed as postoperative Crohn's disease.,,2024,,,,,,,,,,,,
39067963,"Isoniazid monoresistant tuberculosis treatment outcomes in Puducherry, South India - A mixed methods study.",Uttar Pradesh,2024,,,,,,,,,,,,
39081440,Prospective Evaluation of Safety and Diagnostic Efficacy of Medical Thoracoscopy in Undiagnosed Exudative Pleural Effusion: Experience From a Tuberculosis High-Burden Country.,,2024,,,,,,,,,,,,
39111932,"Sociocultural aspects of delays in diagnosis among tuberculosis-diabetes comorbid patients in Satara, India: Its implications for the implementation of the national framework for joint tuberculosis-diabetes collaborative activities.",Maharashtra,2024,,,,,,,,,,,,
39111936,"Coverage, delays and implementation challenges of 'Direct Benefit Transfer' in the National Tuberculosis Elimination Programme - A mixed methods study.",Maharashtra,2024,,,,,,,,,,,,
39111947,End TB strategy: Role of tobacco control.,,2024,,,,,,,,,,,,
39163084,An Unusual Presentation of Extrapulmonary Tuberculosis in a Fibrocalculous Pancreatic Diabetes Patient.,,2024,,,,,,,,,,,,
39165497,A case report of tuberculous meningitis resulting in irreversible visual impairment due to delayed diagnosis.,,2024,,,,,,,,,,,,
39183619,The five hundred rupee note.,Uttar Pradesh,2024,,,,,,,,,,,,
39194079,"A critical analysis of the decreasing trends in tuberculosis cure indicators in BrazilAuthors' replyA critical analysis of the decreasing trends in tuberculosis cure indicators in Brazil, 2001-2022Evaluation of data quality, timeliness and acceptability of the tuberculosis surveillance system in Brazil's micro-regions Cien Saude.",,2024,,,,,,,,,,,,
39195619,The Content Validity of an Instrument That Measures Health-Seeking Behavior for Tuberculosis among People Living with HIV in India.,,2024,,,,,,,,,,,,
39225384,"Adapting and Evaluating a Brief Advice Tobacco Cessation Intervention in High-reach, Low-resource Settings in India: Protocol for a Cluster Randomized Controlled Trial.",Uttar Pradesh,2024,,,,,,,,,,,,
39240337,Therapeutic drug monitoring in tuberculosis.,,2024,,,,,,,,,,,,
39278673,To correlate clinical and biochemical profile of pleural effusion: a retrospective study in tertiary care centre of central India.,Goa,2024,,,,,,,,,,,,
39278681,Unmasking the enigma: Investigating the clinicoepidemiological and histopathological dimensions of cutaneous tuberculosis in a Western Indian tertiary care hospital.,Uttar Pradesh,2024,,,,,,,,,,,,
39278683,"My tuberculosis epidemiology journey: Implications for TB program interventions, activities and strategy.",Uttar Pradesh,2024,,,,,,,,,,,,
39360505,Tuberculous calcific constrictive pericarditis in an adult female with a past history of abdominal tuberculosis.,,2025,,,,,,,,,,,,
39370189,Financial hardship of tuberculosis patients registered under National Tuberculosis Elimination Programme (NTEP) in rural India: A longitudinal study.,Odisha,2024,,,,,,,,,,,,
39376317,Clinicopathological Profile in Patients with Tubercular Cervical Lymphadenitis and Its Treatment Outcome.,Haryana,2024,,,,,,,,,,,,
39390870,A Rare Presentation of a Common Disease: A Case Report.,Uttar Pradesh,2024,,,,,,,,,,,,
39400859,Orbital tuberculosis presenting as vision loss and headache: early management is paramount.,Uttar Pradesh,2024,,,,,,,,,,,,
39485073,Overcoming antibiotic resistance: the potential and pitfalls of drug repurposing.,Uttar Pradesh,2025,,,,,,,,,,,,
39536643,Modulating sonic hedgehog (SHH) pathway to create a rapid CNS-TB model: Facilitating drug discovery.,Uttar Pradesh,2024,,,,,,,,,,,,
39539905,Comparative Evaluation of GeneXpert With Ziehl-Neelsen (ZN) Stain in Samples of Suspected Tuberculosis Cases at a Tertiary Care Teaching Hospital in Central India.,Uttar Pradesh,2024,,,,,,,,,,,,
39543461,CNS histoplasmosis coexisting with pulmonary tuberculosis in a HIV negative patient: case report.,Uttar Pradesh,2024,,,,,,,,,,,,
39563119,Gastrointestinal Tuberculosis: 8-year Experience from a Tertiary Care Hospital in North India.,Uttar Pradesh,2024,,,,,,,,,,,,
39569228,"Clinical Presentations, Treatments, and Complications of Ileal Perforation at a Tertiary Center: A Cross-Sectional Study.",Uttar Pradesh,2024,,,,,,,,,,,,
39606314,Calvarial Tuberculosis: Shifting Paradigm from Surgical to Conservative Approach.,Haryana,2024,,,,,,,,,,,,
39622551,Pulmonary thromboembolism presenting with hoarseness of voice.,,2024,,,,,,,,,,,,
39640348,Tubercular arachnoiditis: A rare culprit of paraparesis in a young adult - A case report and review of literature.,,2024,,,,,,,,,,,,
39668919,Is Completeness and Timeliness of Public Health Action (PHA) a Robust Tool to Improve the TB Treatment Outcome in the Private Sector?,Gujarat,2024,,,,,,,,,,,,
39700158,"Navigating Extrapulmonary Tuberculosis: A Case Series from a Tertiary Care Facility Highlighting Rare Presentations, Diagnostic Challenges, Drug Resistance, and Therapeutic Complexities.",Uttar Pradesh,2024,,,,,,,,,,,,
39722901,Sociodemographic factors affecting knowledge levels of tuberculosis patients in New Delhi.,Delhi,2024,,,,,,,,,,,,
39775521,Factors associated with the delay in diagnosis of extrapulmonary tuberculosis at the patient and health system level: A study from a rural setting in India.,Rural India,2025,rural extrapulmonary TB,249.0,14.0,,21.0,,,,35.0,,"Rural extrapulmonary TB cohort; medians patient 14d (IQR 7-30), system 21d (IQR 8-48), total 35d (IQR 15-78).",manual_review
39890369,Coverage and utilization of Nikshay Poshan Yojana among patients with tuberculosis: Exploring patterns and influencing factors.,Haryana,2025,,,,,,,,,,,,
39910497,The impact of delay in HIV diagnosis on patient survival: analysis of HIV infection trends from 2007 to 2023.,,2025,,,,,,,,,,,,
39926823,Histopathological Insights into Granulomatous Lesions: A Comprehensive Study.,Uttar Pradesh,2024,,,,,,,,,,,,
39957395,Population pharmacokinetics and dosing of dispersible moxifloxacin formulation in children with rifampicin-resistant tuberculosis.,,2025,,,,,,,,,,,,
39957925,Computed Tomography Guided Biopsy and Gene X-pert MTB/Rif Ultra can be Deceptive in Spondylodiscitis - A Rare Case Report of Hodgkin's Lymphoma Mimicking Spondylodiscitis.,,2025,,,,,,,,,,,,
40023533,Tuberculosis and stigma: Break the silence….,Uttar Pradesh,2025,,,,,,,,,,,,
40023534,Spatial patterns and multilevel analysis of factors associated with paediatric tuberculosis in India.,Uttar Pradesh,2025,,,,,,,,,,,,
40023536,Assessment of utilization of nutritional support scheme vis a vis nutritional status of tuberculosis patients on nutritional support scheme.,Delhi,2025,,,,,,,,,,,,
40023548,Diagnostic evaluation and management of abdominal tuberculosis.,Uttar Pradesh,2025,,,,,,,,,,,,
40025616,Tuberculosis of the elbow joint: the complexity of diagnosis and treatment-A case report and review of literature.,,2025,,,,,,,,,,,,
40047235,Tuberculosis of the central nervous system: current concepts in diagnosis and treatment.,,2025,,,,,,,,,,,,
40066405,Insights into Retropharyngeal Space Lesions: Our Clinical Experience.,Uttar Pradesh,2025,,,,,,,,,,,,
40089429,Musculoskeletal manifestations in Tuberculosis.,,2025,,,,,,,,,,,,
40098402,The interplay of tuberculosis and COVID-19: Insights into global health challenges.,Uttar Pradesh,2025,,,,,,,,,,,,
40102870,"""I consulted so many doctors"": the journey of tuberculosis patients in Bengaluru, India, from first symptoms to diagnosis.",Uttar Pradesh,2025,,,,,,,,,,,,
40120593,"A roadmap for integrating nutritional assessment, counselling, and support into the care of people with tuberculosis.",Uttar Pradesh,2025,,,,,,,,,,,,
40154850,Recent advances in inhibitor development and metabolic targeting in tuberculosis therapy.,,2025,,,,,,,,,,,,
40167132,Tuberculous endobronchial stenosis in an adolescent: a rare case report.,Uttar Pradesh,2025,,,,,,,,,,,,
40200612,Role of Sequential Approach to Sample Collection in Microbiological Diagnosis of Smear Negative Pulmonary Tuberculosis.,Uttar Pradesh,2025,,,,,,,,,,,,
40256136,"Comprehensive Assessment of Genital Infections and Reproductive Health in Women Visiting a Fertility Clinic in Warangal, India-A Case-Control Study.",Uttar Pradesh,2025,,,,,,,,,,,,
40262464,Customized MHC Class I & II restricted peptides from clinical isolates of Mycobacterium tuberculosis tweak strong cellular immune response in Healthy individuals and Pulmonary Tuberculosis patients: A potential candidate in vaccine design.,Uttar Pradesh,2025,,,,,,,,,,,,
40322625,Double Trouble in the Pericardium: A Rare Co-Infection of Tuberculosis and Tularemia Leading to Cardiac Tamponade.,Uttar Pradesh,2025,,,,,,,,,,,,
40327607,Miliary Patterns on Computerized Tomography Imaging of Chest in Immunocompromised Patient: Unveiling Disseminated Histoplasmosis.,,2025,,,,,,,,,,,,
40352342,Establishment and evaluation of a naked-eye diagnostic assay for tuberculosis utilizing reverse isothermal amplification-assisted CRISPR-Cas in resource-limited settings.,Madhya Pradesh,2025,,,,,,,,,,,,
40392137,18F-FDG PET/CT in a Giant Cell Tumor of Bone Masquerading as a Retroperitoneal Soft Tissue Sarcoma.,,2025,,,,,,,,,,,,
40400720,Tuberculous compound palmar ganglion: unravelling a rare diagnosis.,,2025,,,,,,,,,,,,
40406648,Tuberculosis Trends in the Post-COVID-19 Era: Is It Going to be a Global Concern?,Uttar Pradesh,2025,,,,,,,,,,,,
40424989,"Correct Knowledge about Tuberculosis and Determinants among People Living with HIV Attending a District Antiretroviral Treatment Center in the State of Karnataka, India.",Karnataka,2025,,,,,,,,,,,,
40441696,Population pharmacokinetics and dosing of dispersible moxifloxacin formulation in children with rifampicin-resistant tuberculosis.,,2025,,,,,,,,,,,,
40448889,"Diagnostic yield of Xpert MTB/RIF, Xpert MTB/RIF Ultra, and Truenat MTB assays on non-pulmonary samples from suspected cases of extra-pulmonary tuberculosis (EPTB).",Uttar Pradesh,2025,,,,,,,,,,,,
40485475,Pulmonary histoplasmosis with histoplasmosis tracheitis in a patient with systemic sclerosis: A case report and review of literature.,,2025,,,,,,,,,,,,
40491731,Understanding antituberculosis drug-induced hepatotoxicity: Risk factors and effective management strategies in the pediatric population.,Uttar Pradesh,2025,,,,,,,,,,,,
40493553,Impact of multiple consultations and switching in treatment-seeking in tuberculosis: Mathematical modelling and optimal control.,Uttar Pradesh,2025,,,,,,,,,,,,
40528876,Outcomes of children with juvenile idiopathic arthritis receiving biological disease-modifying anti-rheumatic drugs: a retrospective single-centre experience from India.,Uttar Pradesh,2025,,44.0,,,,,,,,,,
40540665,Nonfunctioning Kidney Due to Renal Tuberculosis: A Diagnostic Challenge.,,2025,,,,,,,,,,,,
40546357,Whether reactivation of granuloma inguinale can be a possibility in a person living with HIV?,,2025,,,,,,,,,,,,
40553530,Melioidosis: An Indian Perspective.,,2025,,,,,,,,,,,,
40569404,"Bridging the gap: Early detection of pulmonary tuberculosis among PLHIV in Western Rajasthan, India.",Rajasthan,2025,,100.0,,,,,,,,,,
40595921,Development and optimization of an injectable in-situ gel system for sustained release of anti-tuberculosis drugs.,Uttar Pradesh,2025,,,,,,,,,,,,
40619035,Advancements in tuberculosis diagnostics: An update.,Uttar Pradesh,2025,,,,,,,,,,,,
40622143,"Evaluating the expression level of serum Interleukin-2, lipoarabinomannan and circulating MicroRNA-29a as diagnostic biomarkers for pulmonary and extra-pulmonary tuberculosis: a pilot study.",Uttar Pradesh,2025,,,,,,,,,,,,
40628559,Imaging in Pott's spine: A review of typical and atypical imaging features and diagnostic challenges.,,2025,,,,,,,,,,,,
40635968,Tubercular Palmar Ganglion Presenting as a Severe Carpal Tunnel Syndrome - A Case Report.,,2025,,,,,,,,,,,,
40645675,MDDB: A public databank of host microRNAs in Tuberculosis diagnosis.,Uttar Pradesh,2025,,,,,,,,,,,,
40672039,Prognostic Value of Time-to-Positivity and Cycle Threshold (CT) Values in Predicting Tuberculosis Outcomes and Multidrug Resistance in Northern India: A Study Using Liquid Culture and Molecular Diagnostics.,Uttar Pradesh,2025,,,,,,,,,,,,
40682729,Economic burden borne by patients due to diagnostic delays in inflammatory bowel disease: Insights from a survey of newly diagnosed patients.,Uttar Pradesh,2025,,,,,,,,,,,,
40707086,Sensitivity and specificity of Xpert MTB/RIF for extrapulmonary non-spinal osteoarticular tuberculosis.,,2025,,,,,,,,,,,,
40740031,Geriatric Tuberculosis in India: Emerging challenges and practical perspectives.,,2025,,,,,,,,,,,,
40741006,"A scoping review about smoking, smoking cessation and their effects on anti-tuberculosis agents: insights into drug metabolisms, safety, and effectiveness.",Uttar Pradesh,2025,,,,,,,,,,,,
40760794,Improving Treatment Adherence in Youths With Multidrug-Resistant Tuberculosis With Psychosocial Intervention.,Uttar Pradesh,2025,,41.0,,,,,,,,,,
40786776,Isolated Scapular Spine Involvement: A Rare Presentation of Osteoarticular Tuberculosis.,,2025,,,,,,,,,,,,
40814469,Rare cause of extrapulmonary tuberculosis in an immunocompetent elderly patient.,,2025,,,,,,,,,,,,
40864109,Evaluating the Gaps in the Diagnosis and Treatment in Extra-Pulmonary Tuberculosis Patients Under National Tuberculosis Elimination Programme (NTEP) Guidelines: A Multicentric Cohort Study.,Uttar Pradesh,2025,,,,,,,,,,,,
40959808,Diagnostic Utility of Fine Needle Aspiration Cytology in a Case of Pulmonary Hydatid Cyst Masquerading as Tuberculosis.,,2025,,,,,,,,,,,,
40975574,"Knowledge, attitude and practice regarding tuberculosis among nursing students in a coastal district of Karnataka.",Karnataka,2025,,,,,,,,,,,,
40975575,Delay in TB preventive treatment (TPT) initiation among household contacts of pulmonary TB patients: Does it affect the TPT outcome?,Uttar Pradesh,2025,,,,,,,,,,,,
40975583,"Diagnostic delay, expenditure pattern and treatment outcome of extra-pulmonary TB patients of Bangalore Urban District - A mixed method study.",Uttar Pradesh,2025,,,,,,,,,,,,
40978883,"Clinical Presentation, Diagnosis, and Management of Abdominal Tuberculosis in Pediatric Population: A Prospective Descriptive Study From a Tertiary Care Centre in North India.",Uttar Pradesh,2025,,,,,,,,,,,,
40983468,Effect of BCG Danish and oral polio vaccine on neonatal mortality in newborn babies weighing less than 2000 g in India: multicentre open label randomised controlled trial (BLOW2).,Uttar Pradesh,2025,,,,,,,,,,,,
40997860,Label-free electrochemical-based biosensor for gene-phosphatidylinositol mannosides detection in urine for the determination of multidrug-resistant tuberculosis.,Uttar Pradesh,2025,,,,,,,,,,,,
41041201,Kikuchi-Fujimoto disease misdiagnosed as tubercular lymphadenitis: A puzzle in cervical lymph nodes.,,2025,,,,,,,,,,,,
41041286,Identification of potential inhibitors of dihydrofolate reductase (DHFR) through blocking the folate biosynthetic pathway of <i>Mycobacterium tuberculosis</i> utilizing structure-based virtual screening.,,2025,,,,,,,,,,,,
41042600,"High burden of severe and very severe undernutrition among adults with tuberculosis: findings from a state wide operational research in Chhattisgarh, India.",Chhattisgarh,2025,,,,,,,,,,,,
