country,iso2,iso3,iso_numeric,g_whoregion,year,e_pop_num,e_inc_100k,e_inc_100k_lo,e_inc_100k_hi,e_inc_num,e_inc_num_lo,e_inc_num_hi,e_tbhiv_prct,e_tbhiv_prct_lo,e_tbhiv_prct_hi,e_inc_tbhiv_100k,e_inc_tbhiv_100k_lo,e_inc_tbhiv_100k_hi,e_inc_tbhiv_num,e_inc_tbhiv_num_lo,e_inc_tbhiv_num_hi,e_mort_exc_tbhiv_100k,e_mort_exc_tbhiv_100k_lo,e_mort_exc_tbhiv_100k_hi,e_mort_exc_tbhiv_num,e_mort_exc_tbhiv_num_lo,e_mort_exc_tbhiv_num_hi,e_mort_tbhiv_100k,e_mort_tbhiv_100k_lo,e_mort_tbhiv_100k_hi,e_mort_tbhiv_num,e_mort_tbhiv_num_lo,e_mort_tbhiv_num_hi,e_mort_100k,e_mort_100k_lo,e_mort_100k_hi,e_mort_num,e_mort_num_lo,e_mort_num_hi,cfr,cfr_lo,cfr_hi,cfr_pct,cfr_pct_lo,cfr_pct_hi,c_newinc_100k,c_cdr,c_cdr_lo,c_cdr_hi,source_dataset
India,IN,IND,356,SEA,2010,1243481553,276.0,114.0,508.0,3430000.0,1410000.0,6320000.0,6.4,,,18.0,3.6,43.0,219000.0,45000.0,529000.0,38.0,28.0,48.0,469000.0,352000.0,603000.0,9.0,1.9,22.0,112000.0,24000.0,267000.0,47.0,34.0,62.0,581000.0,417000.0,771000.0,0.19,0.08,0.34,19.0,8.0,34.0,108.0,39.0,21.0,95.0,who_tb_global
India,IN,IND,356,SEA,2011,1261224955,268.0,138.0,440.0,3380000.0,1750000.0,5550000.0,6.2,,,17.0,4.2,37.0,208000.0,52000.0,470000.0,36.0,27.0,46.0,452000.0,339000.0,581000.0,8.4,2.1,19.0,106000.0,27000.0,239000.0,44.0,32.0,58.0,558000.0,407000.0,732000.0,0.18,0.09,0.29,18.0,9.0,29.0,105.0,39.0,24.0,76.0,who_tb_global
India,IN,IND,356,SEA,2012,1278674506,258.0,141.0,410.0,3300000.0,1800000.0,5240000.0,5.9,,,15.0,4.0,34.0,195000.0,52000.0,433000.0,34.0,25.0,43.0,431000.0,323000.0,554000.0,7.8,2.1,17.0,100000.0,26000.0,221000.0,41.0,30.0,54.0,531000.0,389000.0,693000.0,0.17,0.09,0.28,17.0,9.0,28.0,101.0,39.0,25.0,72.0,who_tb_global
India,IN,IND,356,SEA,2013,1295829516,248.0,141.0,385.0,3220000.0,1830000.0,4990000.0,5.0,,,12.0,6.7,20.0,160000.0,86000.0,255000.0,32.0,24.0,41.0,415000.0,311000.0,533000.0,6.3,3.4,10.0,82000.0,44000.0,131000.0,38.0,30.0,48.0,497000.0,384000.0,623000.0,0.16,0.09,0.26,16.0,9.0,26.0,96.0,39.0,25.0,68.0,who_tb_global
India,IN,IND,356,SEA,2014,1312277198,243.0,171.0,329.0,3190000.0,2240000.0,4310000.0,4.3,,,10.0,6.8,15.0,136000.0,89000.0,193000.0,30.0,22.0,38.0,392000.0,294000.0,504000.0,4.5,2.9,6.5,59000.0,38000.0,85000.0,34.0,27.0,43.0,451000.0,350000.0,565000.0,0.15,0.09,0.21,15.0,9.0,21.0,123.0,50.0,37.0,72.0,who_tb_global
India,IN,IND,356,SEA,2015,1328024502,237.0,181.0,300.0,3140000.0,2400000.0,3990000.0,4.0,,,9.4,6.6,13.0,125000.0,88000.0,168000.0,28.0,21.0,36.0,375000.0,281000.0,481000.0,3.9,2.6,5.4,52000.0,35000.0,71000.0,32.0,25.0,40.0,426000.0,330000.0,534000.0,0.14,0.09,0.19,14.0,9.0,19.0,126.0,53.0,42.0,69.0,who_tb_global
India,IN,IND,356,SEA,2016,1343944301,225.0,191.0,263.0,3030000.0,2560000.0,3530000.0,3.1,,,7.1,5.4,9.0,95000.0,72000.0,120000.0,27.0,20.0,34.0,359000.0,269000.0,462000.0,2.7,1.9,3.5,36000.0,26000.0,48000.0,29.0,23.0,37.0,395000.0,304000.0,498000.0,0.13,0.1,0.17,13.0,10.0,17.0,131.0,58.0,50.0,69.0,who_tb_global
India,IN,IND,356,SEA,2017,1359657407,217.0,192.0,242.0,2950000.0,2620000.0,3290000.0,2.9,,,6.2,4.9,7.7,84000.0,66000.0,105000.0,25.0,19.0,33.0,346000.0,259000.0,444000.0,2.4,1.8,3.2,33000.0,24000.0,43000.0,28.0,21.0,35.0,379000.0,291000.0,477000.0,0.13,0.1,0.17,13.0,10.0,17.0,121.0,56.0,50.0,63.0,who_tb_global
India,IN,IND,356,SEA,2018,1374659072,208.0,185.0,233.0,2860000.0,2550000.0,3200000.0,3.5,,,7.3,5.7,9.0,100000.0,79000.0,124000.0,24.0,18.0,31.0,336000.0,252000.0,431000.0,2.3,1.7,3.1,32000.0,23000.0,42000.0,27.0,21.0,34.0,368000.0,283000.0,463000.0,0.13,0.1,0.17,13.0,10.0,17.0,139.0,67.0,60.0,75.0,who_tb_global
India,IN,IND,356,SEA,2019,1389030316,202.0,179.0,226.0,2810000.0,2490000.0,3150000.0,2.6,,,5.3,4.1,6.5,73000.0,58000.0,91000.0,23.0,17.0,30.0,322000.0,242000.0,415000.0,1.3,0.93,1.8,18000.0,13000.0,24000.0,25.0,19.0,31.0,341000.0,260000.0,433000.0,0.12,0.09,0.16,12.0,9.0,16.0,156.0,77.0,69.0,87.0,who_tb_global
India,IN,IND,356,SEA,2020,1402617699,197.0,171.0,228.0,2770000.0,2400000.0,3200000.0,2.0,,,4.0,3.1,5.0,56000.0,43000.0,71000.0,21.0,16.0,26.0,295000.0,230000.0,368000.0,1.5,1.1,2.0,21000.0,15000.0,28000.0,23.0,18.0,28.0,316000.0,250000.0,394000.0,0.11,0.09,0.15,11.0,9.0,15.0,116.0,59.0,51.0,68.0,who_tb_global
India,IN,IND,356,SEA,2021,1414203891,196.0,170.0,227.0,2770000.0,2400000.0,3210000.0,1.8,,,3.6,2.8,4.5,51000.0,39000.0,64000.0,22.0,17.0,28.0,317000.0,244000.0,400000.0,1.0,0.75,1.4,15000.0,11000.0,20000.0,23.0,18.0,30.0,332000.0,260000.0,421000.0,0.12,0.09,0.16,12.0,9.0,16.0,139.0,71.0,61.0,82.0,who_tb_global
India,IN,IND,356,SEA,2022,1425423217,196.0,170.0,228.0,2790000.0,2420000.0,3240000.0,1.7,,,3.4,2.6,4.3,48000.0,37000.0,61000.0,22.0,18.0,28.0,320000.0,250000.0,399000.0,0.75,0.52,1.0,11000.0,7400.0,15000.0,23.0,18.0,29.0,331000.0,260000.0,413000.0,0.12,0.09,0.15,12.0,9.0,15.0,158.0,81.0,70.0,93.0,who_tb_global
India,IN,IND,356,SEA,2023,1438069593,192.0,166.0,223.0,2760000.0,2380000.0,3210000.0,1.5,,,2.9,2.2,3.7,42000.0,32000.0,53000.0,21.0,17.0,27.0,307000.0,240000.0,383000.0,0.53,0.35,0.75,7600.0,5000.0,11000.0,22.0,17.0,27.0,315000.0,246000.0,392000.0,0.11,0.09,0.15,11.0,9.0,15.0,166.0,86.0,74.0,100.0,who_tb_global
India,IN,IND,356,SEA,2024,1450935788,187.0,160.0,218.0,2710000.0,2330000.0,3160000.0,1.4,,,2.6,2.0,3.2,37000.0,29000.0,47000.0,21.0,16.0,26.0,300000.0,233000.0,375000.0,0.37,0.22,0.55,5300.0,3200.0,8000.0,21.0,16.0,26.0,305000.0,235000.0,380000.0,0.11,0.08,0.15,11.0,8.0,15.0,172.0,92.0,79.0,110.0,who_tb_global
